compound_code	compound_name	eubacterium_mock_score	turicibacter_mock_score	ratio	magnitude	interaction_score	percentile
C04236	(2S)-2-Isopropyl-3-oxosuccinate	-5.129	-1.0	0.0	0.0	0.0	50.0
C01100	L-Histidinol_phosphate	-3.459	3.17	0.818	19.997	-4.033	90.0
C01103	Orotidine_5'-phosphate	-6.052	3.17	0.136	75.349	-3.354	80.0
C00101	Tetrahydrofolate	-2.655	0.515	0.227	7.727	-0.81	60.0
C05122	Taurocholate	3.17	1.0	0.315	11.0	1.795	60.0
C06007	(R)-2,3-Dihydroxy-3-methylpentanoate	2.585	-2.248	0.792	10.75	-3.089	80.0
C06006	(S)-2-Aceto-2-hydroxybutanoate	4.129	-2.585	0.343	23.497	-3.01	80.0
C16565	Aminopropylcadaverine	-4.087	-3.459	0.0	0.0	0.0	50.0
C00957	Mercaptopyruvate	2.0	-2.807	0.572	10.998	-2.652	70.0
C05345	beta-D-Fructose_6-phosphate	6.025	4.279	0.71	84.532	5.908	90.0
C03512	L-Tryptophanyl-tRNA(Trp)	-5.7	-1.0	0.0	0.0	0.0	50.0
C05223	Dodecanoyl-[acyl-carrier_protein]	1.0	4.17	0.24	20.001	2.262	70.0
C05466	Glycochenodeoxycholate	3.17	1.0	0.315	11.0	1.795	60.0
C05465	Taurochenodeoxycholate	3.17	1.0	0.315	11.0	1.795	60.0
C11907	4,6-Dideoxy-4-oxo-dTDP-D-glucose	4.807	-3.807	0.5	41.99	-4.392	90.0
C00253	Nicotinate	-4.459	-0.415	0.0	0.0	0.0	50.0
C00254	Prephenate	-1.678	0.783	0.538	4.921	-1.404	70.0
C05336	Selenomethionyl-tRNA(Met)	-5.7	-1.0	0.0	0.0	0.0	50.0
C00259	L-Arabinose	-5.781	-6.248	0.0	0.0	0.0	50.0
C01081	Thiamin_monophosphate	-2.585	-3.585	0.0	0.0	0.0	50.0
C00492	Raffinose	-4.392	3.0	0.381	28.995	-3.466	80.0
C00886	L-Alanyl-tRNA	-5.755	-3.907	0.0	0.0	0.0	50.0
C00498	ADP-glucose	-7.105	-7.096	0.0	0.0	0.0	50.0
C00078	L-Tryptophan	4.437	1.0	0.225	23.661	2.415	70.0
C00079	L-Phenylalanine	3.017	1.99	0.66	12.067	2.993	70.0
C00073	L-Methionine	3.661	2.668	0.729	19.005	3.792	80.0
C00077	L-Ornithine	-1.585	-1.585	0.0	0.0	0.0	50.0
C00074	Phosphoenolpyruvate	-6.981	-6.807	0.0	0.0	0.0	50.0
C00075	UTP	6.969	3.194	0.458	134.43	5.945	90.0
C00085	D-Fructose_6-phosphate	7.107	-3.322	0.073	147.855	-3.423	80.0
C02352	1,4-beta-D-Xylan	1.585	3.322	0.477	13.001	2.633	70.0
C00083	Malonyl-CoA	-3.491	-4.087	0.0	0.0	0.0	50.0
C00082	L-Tyrosine	-0.553	0.022	0.692	2.482	-0.781	60.0
C04640	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine	-6.129	-1.0	0.0	0.0	0.0	50.0
C00089	Sucrose	-5.931	2.663	0.104	67.345	-2.805	80.0
C04646	6-Thioinosine-5'-monophosphate	5.426	1.585	0.292	45.992	3.748	80.0
C00671	(S)-3-Methyl-2-oxopentanoic_acid	2.29	-0.637	0.318	6.446	-1.035	60.0
C00672	2-Deoxy-D-ribose_1-phosphate	-3.585	1.585	0.25	15.0	-1.907	70.0
C00673	2-Deoxy-D-ribose_5-phosphate	-1.585	-0.585	0.0	0.0	0.0	50.0
C01250	N-Acetyl-L-glutamate_5-semialdehyde	2.678	-1.138	0.344	8.6	-1.564	70.0
C00106	Uracil	2.888	4.524	0.638	30.409	4.279	80.0
C00105	UMP	-0.065	1.322	0.418	3.546	-0.569	60.0
C00103	D-Glucose_1-phosphate	2.481	-1.536	0.519	8.483	-2.14	70.0
C00100	Propanoyl-CoA	-3.565	-0.415	0.0	0.0	0.0	50.0
C05838	cis-2-Hydroxycinnamate	-5.524	-4.672	0.0	0.0	0.0	50.0
C02474	Arabinan	5.781	6.629	0.872	153.962	7.069	90.0
C00109	2-Oxobutanoate	3.158	3.395	0.93	19.445	4.177	80.0
C04702	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)	2.0	1.0	0.5	6.0	1.585	60.0
C05764	Hexadecanoyl-[acp]	1.0	4.17	0.24	20.001	2.262	70.0
C05761	Tetradecanoyl-[acp]	1.0	4.17	0.24	20.001	2.262	70.0
C05760	trans-Tetradec-2-enoyl-[acp]	1.585	-4.087	0.177	19.995	-1.82	70.0
C05763	trans-Hexadec-2-enoyl-[acp]	1.585	-4.087	0.177	19.995	-1.82	70.0
C05762	3-Oxohexadecanoyl-[acp]	3.931	-3.087	0.557	23.75	-3.726	90.0
C00361	dGDP	3.17	1.222	0.385	11.333	2.127	70.0
C00170	5'-Methylthioadenosine	-1.0	1.115	0.923	4.166	-1.944	70.0
C02992	L-Threonyl-tRNA(Thr)	-6.209	-5.585	0.0	0.0	0.0	50.0
C00179	Agmatine	2.322	3.0	0.774	13.0	3.331	70.0
C03090	5-Phosphoribosylamine	-2.678	4.868	0.219	35.602	-2.964	80.0
C01077	O-Acetyl-L-homoserine	4.954	4.0	0.807	46.996	5.246	90.0
C11435	4-(Cytidine_5'-diphospho)-2-C-methyl-D-erythritol	0.678	1.585	0.428	4.6	0.977	60.0
C11436	2-Phospho-4-(cytidine_5'-diphospho)-2-C-methyl-D-erythritol	-2.053	-1.585	0.0	0.0	0.0	50.0
C00857	Deamino-NAD+	2.807	-3.459	0.636	17.995	-3.518	80.0
C02412	Glycyl-tRNA(Gly)	-6.392	-4.807	0.0	0.0	0.0	50.0
C04419	Carboxybiotin-carboxyl-carrier_protein	2.459	1.585	0.645	8.498	2.454	70.0
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	1.0	1.0	1.0	4.0	2.0	70.0
C04411	(2R,3S)-3-Isopropylmalate	2.678	-2.609	0.953	12.5	-3.575	80.0
C01172	beta-D-Glucose_6-phosphate	4.644	-1.71	0.131	28.274	-1.887	70.0
C18796	(2R)-2-Hydroxy-2-methylbutanenitrile	-5.524	-4.672	0.0	0.0	0.0	50.0
C08334	Lotaustralin	5.524	4.672	0.846	71.506	5.918	90.0
C03892	Phosphatidylglycerophosphate	-4.17	-1.585	0.0	0.0	0.0	50.0
C00681	1-Acyl-sn-glycerol_3-phosphate	2.28	2.954	0.772	12.606	3.282	70.0
C00680	meso-2,6-Diaminoheptanedioate	4.918	2.342	0.476	35.302	4.071	80.0
C02839	L-Tyrosyl-tRNA(Tyr)	-3.322	-2.807	0.0	0.0	0.0	50.0
C02553	L-Seryl-tRNA(Ser)	-5.807	-3.907	0.0	0.0	0.0	50.0
C00688	dTDP-4-dehydro-6-deoxy-beta-L-mannose	-4.524	3.17	0.391	32.007	-3.646	80.0
C05378	beta-D-Fructose_1,6-bisphosphate	3.672	-4.832	0.448	41.229	-4.206	90.0
C04349	(4S)-4,6-Dihydroxy-2,5-dioxohexanoate	-2.7	-3.644	0.0	0.0	0.0	50.0
C16220	3-Hydroxyoctadecanoyl-[acp]	-4.524	3.322	0.435	33.007	-3.843	90.0
C01672	Cadaverine	4.087	3.459	0.846	27.991	4.566	80.0
C01674	Chitobiose	1.585	3.7	0.428	15.996	2.777	70.0
C00458	dCTP	-5.327	3.0	0.199	48.141	-3.262	80.0
C00459	dTTP	4.312	3.585	0.831	31.863	4.727	80.0
C04896	5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide	2.322	2.585	0.898	11.0	3.305	70.0
C00455	Nicotinamide_D-ribonucleotide	3.755	3.585	0.955	25.501	4.606	80.0
C00354	D-Fructose_1,6-bisphosphate	-4.605	2.273	0.199	29.169	-2.534	70.0
C00330	Deoxyguanosine	2.104	1.0	0.475	6.299	1.582	60.0
C00337	(S)-Dihydroorotate	1.874	-2.503	0.647	9.334	-2.594	70.0
C04688	(3R)-3-Hydroxytetradecanoyl-[acyl-carrier_protein]	-4.524	3.322	0.435	33.007	-3.843	90.0
C01269	5-O-(1-Carboxyvinyl)-3-phosphoshikimate	-2.7	-2.585	0.0	0.0	0.0	50.0
C00631	2-Phospho-D-glycerate	0.249	-0.594	0.787	2.698	-1.087	60.0
C02528	Chenodeoxycholate	-3.17	-1.0	0.0	0.0	0.0	50.0
C01594	Linamarin	5.524	4.672	0.846	71.506	5.918	90.0
C00208	Maltose	-3.0	-1.585	0.0	0.0	0.0	50.0
C00204	2-Dehydro-3-deoxy-D-gluconate	4.322	0.322	0.075	21.251	0.663	60.0
C01212	UDP-N-acetylmuramoyl-L-alanine	-2.0	-3.322	0.0	0.0	0.0	50.0
C00025	L-Glutamate	-4.875	-1.263	0.0	0.0	0.0	50.0
C00024	Acetyl-CoA	-4.381	2.299	0.236	25.757	-2.605	70.0
C00148	L-Proline	3.379	2.07	0.613	14.602	3.161	70.0
C00026	2-Oxoglutarate	-4.807	-2.585	0.0	0.0	0.0	50.0
C00021	S-Adenosyl-L-homocysteine	-4.555	2.954	0.33	31.256	-3.365	80.0
C00020	AMP	-3.565	0.678	0.135	13.435	-0.861	60.0
C00022	Pyruvate	3.299	5.066	0.651	43.34	4.819	80.0
C00143	5,10-Methylenetetrahydrofolate	-1.312	0.425	0.541	3.825	-1.049	60.0
C00140	N-Acetyl-D-glucosamine	-1.585	-3.737	0.0	0.0	0.0	50.0
C00141	3-Methyl-2-oxobutanoic_acid	-3.904	-0.854	0.0	0.0	0.0	50.0
C00029	UDP-glucose	-1.131	-2.962	0.0	0.0	0.0	50.0
C00147	Adenine	2.644	-0.322	0.2	7.501	-0.585	60.0
C00144	GMP	-2.725	-0.788	0.0	0.0	0.0	50.0
C05729	R-S-Cysteinylglycine	3.907	3.807	0.974	28.998	4.82	80.0
C04631	UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine	-4.038	-4.181	0.0	0.0	0.0	50.0
C03232	3-Phosphonooxypyruvate	4.711	1.766	0.375	29.592	3.472	80.0
C02739	1-(5-Phospho-D-ribosyl)-ATP	-3.624	2.222	0.378	16.995	-2.685	80.0
C05726	S-Substituted_L-cysteine	-3.907	-3.807	0.0	0.0	0.0	50.0
C06250	Holo-[carboxylase]	1.415	-1.585	0.889	5.667	-2.333	70.0
C01179	3-(4-Hydroxyphenyl)pyruvate	0.063	-0.08	0.988	2.102	-1.055	60.0
C04752	2-Methyl-4-amino-5-hydroxymethylpyrimidine_diphosphate	2.0	-4.0	0.25	20.0	-2.322	70.0
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	4.17	1.585	0.38	21.001	2.997	70.0
C00092	D-Glucose_6-phosphate	-6.194	-2.678	0.0	0.0	0.0	50.0
C06037	Digalactosyl-diacylglycerol	6.022	3.7	0.614	77.979	5.582	90.0
C03511	L-Phenylalanyl-tRNA(Phe)	-5.6	-4.585	0.0	0.0	0.0	50.0
C06032	D-erythro-3-Methylmalate	2.585	-2.517	0.954	11.724	-3.483	80.0
C03287	L-Glutamyl_5-phosphate	-3.781	-2.248	0.0	0.0	0.0	50.0
C02741	Phosphoribosyl-AMP	0.585	0.585	1.0	3.0	1.585	60.0
C03125	L-Cysteinyl-tRNA(Cys)	-3.807	-3.0	0.0	0.0	0.0	50.0
C03127	L-Isoleucyl-tRNA(Ile)	-6.15	-1.0	0.0	0.0	0.0	50.0
C03692	1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol	-6.022	-3.7	0.0	0.0	0.0	50.0
C20373	3-Hydroxyglutaryl-[acp]_methyl_ester	-4.524	3.322	0.435	33.007	-3.843	90.0
C20372	3-Ketoglutaryl-[acp]_methyl_ester	4.322	-3.459	0.55	30.998	-4.091	90.0
C20377	3-Hydroxypimeloyl-[acp]_methyl_ester	-4.524	3.322	0.435	33.007	-3.843	90.0
C20376	3-Ketopimeloyl-[acp]_methyl_ester	4.322	-3.459	0.55	30.998	-4.091	90.0
C20375	Glutaryl-[acp]_methyl_ester	4.858	4.17	0.858	47.001	5.334	90.0
C20374	Enoylglutaryl-[acp]_methyl_ester	-4.7	-4.087	0.0	0.0	0.0	50.0
C20378	Enoylpimeloyl-[acp]_methyl_ester	-4.7	-4.087	0.0	0.0	0.0	50.0
C04916	N-(5'-Phospho-D-1'-ribulosylformimino)-5-amino-1-(5''-phospho-D-ribosyl)-4-imidazolecarboxamide	4.833	-3.459	0.386	39.499	-3.93	90.0
C00416	Phosphatidate	5.363	2.939	0.548	48.824	4.742	80.0
C00037	Glycine	4.775	-0.089	0.039	28.443	-0.144	60.0
C04851	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol	4.0	3.907	0.977	31.001	4.92	80.0
C01279	4-Amino-5-hydroxymethyl-2-methylpyrimidine	1.585	3.585	0.442	15.0	2.729	70.0
C01798	D-Glucoside	5.524	4.672	0.846	71.506	5.918	90.0
C00620	alpha-D-Ribose_1-phosphate	6.492	1.807	0.278	93.508	4.702	80.0
C02686	Galactosylceramide	-6.022	-3.7	0.0	0.0	0.0	50.0
C00243	Lactose	5.129	2.115	0.412	39.325	4.019	80.0
C00242	Guanine	-2.907	-1.0	0.0	0.0	0.0	50.0
C00245	Taurine	-3.17	-1.0	0.0	0.0	0.0	50.0
C01097	D-Tagatose_6-phosphate	6.943	5.555	0.8	170.055	7.088	90.0
C00561	Mandelonitrile	-5.524	-4.672	0.0	0.0	0.0	50.0
C01094	D-Fructose_1-phosphate	6.629	3.322	0.501	108.976	5.771	90.0
C00068	Thiamin_diphosphate	0.479	0.838	0.572	3.181	0.863	60.0
C00342	Thioredoxin	3.807	-3.496	0.806	25.279	-4.349	90.0
C00343	Thioredoxin_disulfide	-3.807	3.544	0.833	25.661	-4.418	90.0
C05684	Selenite	5.524	3.7	0.67	59.01	5.305	90.0
C00063	CTP	7.129	3.632	0.509	152.37	6.279	90.0
C00062	L-Arginine	-1.585	-1.0	0.0	0.0	0.0	50.0
C00065	L-Serine	-3.92	0.981	0.13	17.111	-1.158	60.0
C00064	L-Glutamine	-3.033	-3.478	0.0	0.0	0.0	50.0
C11811	1-Hydroxy-2-methyl-2-butenyl_4-diphosphate	6.658	-3.585	0.119	112.986	-3.747	90.0
C16633	5-Fluorouridine	5.044	3.907	0.775	47.992	5.216	90.0
C04677	1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide	-1.263	-1.293	0.0	0.0	0.0	50.0
C16634	5-Fluorouridine_monophosphate	-5.044	-3.907	0.0	0.0	0.0	50.0
C19673	Malonyl-[acp]_methyl_ester	4.858	4.17	0.858	47.001	5.334	90.0
C00668	alpha-D-Glucose_6-phosphate	5.783	-2.705	0.118	61.583	-2.866	80.0
C00666	LL-2,6-Diaminoheptanedioate	-1.716	-0.737	0.0	0.0	0.0	50.0
C00117	D-Ribose_5-phosphate	-6.497	3.568	0.131	102.181	-3.746	90.0
C00116	Glycerol	-6.022	-1.0	0.0	0.0	0.0	50.0
C00111	Glycerone_phosphate	-4.496	0.93	0.084	24.47	-1.047	60.0
C00112	CDP	-5.57	-5.524	0.0	0.0	0.0	50.0
C00119	5-Phospho-alpha-D-ribose_1-diphosphate	-3.234	-3.487	0.0	0.0	0.0	50.0
C00118	D-Glyceraldehyde_3-phosphate	7.282	4.617	0.634	180.171	6.836	90.0
C05750	3-Oxooctanoyl-[acp]	3.931	-3.087	0.557	23.75	-3.726	90.0
C05751	trans-Oct-2-enoyl-[acp]	1.585	-4.087	0.177	19.995	-1.82	70.0
C05752	Octanoyl-[acp]	1.0	4.17	0.24	20.001	2.262	70.0
C05753	3-Oxodecanoyl-[acp]	3.931	-3.087	0.557	23.75	-3.726	90.0
C05754	trans-Dec-2-enoyl-[acp]	1.585	-4.087	0.177	19.995	-1.82	70.0
C05755	Decanoyl-[acp]	1.0	4.17	0.24	20.001	2.262	70.0
C05756	3-Oxododecanoyl-[acp]	4.322	-3.459	0.55	30.998	-4.091	90.0
C05757	(R)-3-Hydroxydodecanoyl-[acp]	-4.524	3.322	0.435	33.007	-3.843	90.0
C05758	trans-Dodec-2-enoyl-[acp]	1.585	-4.087	0.177	19.995	-1.82	70.0
C05759	3-Oxotetradecanoyl-[acp]	4.322	-3.459	0.55	30.998	-4.091	90.0
C00188	L-Threonine	-3.7	2.546	0.449	18.836	-3.081	80.0
C02702	L-Prolyl-tRNA(Pro)	-5.358	-4.087	0.0	0.0	0.0	50.0
C00185	Cellobiose	-6.768	2.907	0.069	116.487	-3.003	80.0
C01235	alpha-D-Galactosyl-(1->3)-1D-myo-inositol	6.022	3.7	0.614	77.979	5.582	90.0
C00181	D-Xylose	5.858	-3.322	0.172	68.001	-3.551	80.0
C00159	D-Mannose	-5.874	2.97	0.134	66.483	-3.151	80.0
C00158	Citrate	-3.912	-1.83	0.0	0.0	0.0	50.0
C00842	dTDP-glucose	2.585	-2.585	1.0	12.0	-3.585	80.0
C00019	S-Adenosyl-L-methionine	-4.982	-1.585	0.0	0.0	0.0	50.0
C02554	L-Valyl-tRNA(Val)	-5.524	-1.0	0.0	0.0	0.0	50.0
C01290	beta-D-Galactosyl-(1->4)-beta-D-glucosyl-(1<->1)-ceramide	5.129	3.322	0.648	44.994	4.865	80.0
C00446	alpha-D-Galactose_1-phosphate	-3.036	-3.945	0.0	0.0	0.0	50.0
C00445	5,10-Methenyltetrahydrofolate	0.874	0.059	0.068	2.874	-2.366	70.0
C01762	Xanthosine	4.087	1.0	0.245	18.995	2.216	70.0
C00441	L-Aspartate_4-semialdehyde	3.852	2.585	0.671	20.44	3.778	80.0
C00440	5-Methyltetrahydrofolate	3.624	2.807	0.775	19.327	3.904	80.0
C00526	Deoxyuridine	-2.874	1.0	0.273	9.331	-1.348	70.0
C11453	2-C-Methyl-D-erythritol_2,4-cyclodiphosphate	2.982	3.209	0.929	17.148	3.994	80.0
C00448	trans,trans-Farnesyl_diphosphate	3.644	1.0	0.274	14.501	1.993	70.0
C04882	UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl-D-alanine	2.0	1.0	0.5	6.0	1.585	60.0
C16221	(2E)-Octadecenoyl-[acp]	1.585	-4.087	0.177	19.995	-1.82	70.0
C01190	beta-D-Glucosyl-(1<->1)-ceramide	-5.129	-3.322	0.0	0.0	0.0	50.0
C04133	N-Acetyl-L-glutamate_5-phosphate	1.807	1.415	0.783	6.166	2.271	70.0
C03838	5'-Phosphoribosylglycinamide	-4.755	-5.644	0.0	0.0	0.0	50.0
C05400	Epimelibiose	6.022	3.7	0.614	77.979	5.582	90.0
C05401	3-beta-D-Galactosyl-sn-glycerol	6.022	3.7	0.614	77.979	5.582	90.0
C05402	Melibiose	4.392	-3.0	0.381	28.995	-3.466	80.0
C05404	D-Gal_alpha_1->6D-Gal_alpha_1->6D-Glucose	5.931	-3.907	0.246	76.012	-4.224	90.0
C03939	Acetyl-[acyl-carrier_protein]	0.515	4.17	0.124	19.43	1.263	60.0
C04039	2,3-Dihydroxy-3-methylbutanoate	3.17	-2.807	0.778	15.999	-3.637	80.0
C05335	L-Selenomethionine	3.0	-2.585	0.75	14.0	-3.392	80.0
C01222	GDP-4-dehydro-6-deoxy-D-mannose	-4.459	-2.585	0.0	0.0	0.0	50.0
C00624	N-Acetyl-L-glutamate	-1.0	-1.585	0.0	0.0	0.0	50.0
C00231	D-Xylulose_5-phosphate	-5.718	1.802	0.066	56.124	-1.895	70.0
C00234	10-Formyltetrahydrofolate	-1.338	-1.04	0.0	0.0	0.0	50.0
C01613	Stachyose	5.492	4.322	0.787	65.006	5.677	90.0
C00010	CoA	-4.087	-3.0	0.0	0.0	0.0	50.0
C05984	2-Hydroxybutanoic_acid	3.807	2.585	0.679	19.997	3.763	80.0
C00014	Ammonia	-3.378	3.191	0.878	19.529	-4.101	90.0
C00015	UDP	-5.037	-4.575	0.0	0.0	0.0	50.0
C05823	3-Mercaptolactate	-3.807	-2.585	0.0	0.0	0.0	50.0
